date: 2026-06-14T19:21:22+07:00
platform: verilator
config: Baseline8CoreConfig
binary: /project/src/benchmarks/build/stream_bw.riscv
binary_sha256: fa17217102ed5eb7354477aeba1e67bb66b4b2dcf9d44326fe80c80c42cbbfea
chipyard_commit: 69eba860a352343e4ac6b6df0f3638a79a86ec78
project_commit: e24ca486b81ed7622096ad04282b3a095bf0e995
image: locnguyen96/noc-poc-chipyard:pinned-digest
image_digest: sha256:5744085506b9d7dedff92fa89e786083586cccec14af6461c03e62da34190c14
n_runs: 1
loadmem: 1
timeout_cycles: 200000000
